name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"4/3mm Syncro Plus - Combinaison de surf zip poitrine pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2615978119)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJW103030%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjw103030_43syncroczlfs,w_xkkr_frt1.jpg"|"Combinaison de surf zip poitrine pour femme. Les caractÃ©ristiques produit sont les suivantes : nÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ©, Thermal Smoothie sur la poitrine et dans le dos : rÃ©sistant Ã  l'eau et au vent pour augmenter la sensation de chaleur, doublure thermique WarmFlightÂ® Far-Infrared : transforme la chaleur corporelle en Ã©nergie infrarouge pour procurer une sensation de chaleur, coutures triplement cousues-collÃ©es (GBS) qui ne traversent que partiellement le textile pour limiter les entrÃ©es d'eau, coutures collÃ©es Liquid Flex Seal (LFS) pour plus de confort et zÃ©ro fuite et fermeture par zip poitrine."|"259.00"|"EUR"|"2615978119"|"202"|"Sports"|"Surf > Surf Shop > Combinaisons de Surf"|"ERJW103030"|"NÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ© . Thermal Smoothie sur la poitrine et dans le dos : rÃ©sistant Ã  l'eau et au vent pour augmenter la sensation de chaleur . Doublure thermique WarmFlightÂ® X 1 Far-Infrared : transforme la chaleur corporelle en Ã©nergie infrarouge pour procurer une sensation de chaleur ."|""|"259.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 12, 2, 4, 6, 8"|"Roxy"|""|"ERJW103030"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJW103030/"|""
"Yadida - Pantalon de jogging en denim pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2286781751)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFB03109%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjfb03109_yadidapant,w_brdw_frt1.jpg"|"Pantalon de jogging en denim pour femme. Les caractÃ©ristiques produit sont les suivantes: denim en jersey lÃ©ger 312 g, tricot ample, coloris Vintage medium blue, logo brodÃ© et cordon de serrage torsadÃ©."|"46.16"|"EUR"|"2286781751"|"202"|"Sports"|"85"|"ERJFB03109"|"Denim en jersey lÃ©ger 312 g . Tricot ample . Coloris Vintage medium blue ."|""|"65.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs"|"Roxy"|""|"ERJFB03109"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFB03109/"|""
"Coachella - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2451449049)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03056%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03056_coachella,p_xmmm_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture en mÃ©tal et manchons en acÃ©tate, verres en nylon, enveloppement du visage de baseÂ 2, synonyme d'une monture plus plate, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, verres ZEISS et l'excellence optique."|"99.00"|"EUR"|"2451449049"|"68"|"Mode"|"Accessoires > Lunettes de soleil >"|"ERJEY03056"|"Monture en mÃ©tal et manchons en acÃ©tate . Verres en nylon . Enveloppement du visage de baseÂ 2, synonyme d'une monture plus plate ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03056"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03056/"|""
"Adeline - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2921893943)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200606%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200606_adeline,p_bsh_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : multiples laniÃ¨res en cuir synthÃ©tique texturisÃ©, trois boucles en mÃ©tal poli, assise plantaire en caoutchouc avec inscription ROXY gravÃ©e et semelle supÃ©rieure en caoutchouc premium."|"45.99"|"EUR"|"2921893943"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200606"|"Multiples laniÃ¨res en cuir synthÃ©tique texturisÃ© . Trois boucles en mÃ©tal poli . Assise plantaire en caoutchouc avec inscription ROXY gravÃ©e ."|""|"45.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL200606"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200606/"|""
"3/2mm Performance - Combinaison zip poitrine pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2633718521)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJW103031%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjw103031_32performanceczhyd,w_kva0_frt1.jpg"|"Combinaison zip poitrine pour femme. Les caractÃ©ristiques produit sont les suivantes : nÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ©, Thermal Smoothie sur la poitrine et dans le dos, rÃ©sistant Ã  l'eau et au vent pour augmenter la sensation de chaleur, doublure thermique WarmFlightÂ®Â°Far Infrared x2, notre doublure thermique la plus chaude pour un sÃ©chage rapide, doublure WarmFlightÂ® sur le bas de jambes et les empiÃ¨cements sur les bras, coutures cousues-collÃ©es (GBS) qui ne traversent pas le textile pour limiter les entrÃ©es d'eau et conserver la chaleur et Hydrolock Seam Seal."|"329.00"|"EUR"|"2633718521"|"202"|"Sports"|"Surf > Surf Shop > Combinaisons de Surf"|"ERJW103031"|"NÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ© . Thermal Smoothie sur la poitrine et dans le dos, rÃ©sistant Ã  l'eau et au vent pour augmenter la sensation de chaleur . Doublure thermique WarmFlightÂ®Â°Far Infrared x2, notre doublure thermique la plus chaude pour un sÃ©chage rapide ."|""|"329.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"8, 6, 4, 2, 12, 10"|"Roxy"|""|"ERJW103031"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJW103031/"|""
"Pop Swim - Bas de bikini 70s pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2909492285)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403549%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403549_popswim70spant,w_mdr3_frt1.jpg"|"Bas de bikini 70s pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe 70's, forte couvrance, fermeture fixe et taille mi-haute."|"35.99"|"EUR"|"2909492285"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403549"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe 70's . Forte couvrance ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403549"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403549/"|""
"Wishes You - Shorts de sport pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2891669465)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFB03158%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjfb03158_wishesyou,w_sgrh_frt1.jpg"|"Shorts de sport pour femme. Les caractÃ©ristiques produit sont les suivantes : jersey bouclette brossÃ© lÃ©ger, taille Ã©lastiquÃ©e et imprimÃ© sÃ©rigraphiÃ© ROXY sur le haut de la jambe gauche."|"39.99"|"EUR"|"2891669465"|"1492"|"Fitness"|"Fitness > Fitness Shop > Bas"|"ERJFB03158"|"Jersey bouclette brossÃ© lÃ©ger . Taille Ã©lastiquÃ©e . ImprimÃ© sÃ©rigraphiÃ© ROXY sur le haut de la jambe gauche ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJFB03158"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFB03158/"|""
"Surf Memory - Haut de maillot de bain pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2947469997)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303592%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303592_surfmemorycroptop,w_kvj0_frt1.jpg"|"Haut de maillot de bain pour femme. Les caractÃ©ristiques produit sont les suivantes : dÃ©tails en crochet, coupe crop-top, idÃ©al si vous recherchez : un devant tendance et un dos ouvert Ã©blouissant, couvrance moyenne, soutien moyen et coussinets amovibles."|"39.99"|"EUR"|"2947469997"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303592"|"DÃ©tails en crochet . Coupe crop-top . IdÃ©al si vous recherchez : un devant tendance et un dos ouvert Ã©blouissant ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX303592"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303592/"|""
"Surf Memory - Bas de bikini Surfer pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2947470007)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403514%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403514_surfmemorysurfer,w_kvj0_frt1.jpg"|"Bas de bikini surfer pour femme. Les caractÃ©ristiques produit sont les suivantes : dÃ©tails en crochet, coupe surfer, faible couvrance, fermeture fixe et taille mi-haute."|"29.99"|"EUR"|"2947470007"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403514"|"DÃ©tails en crochet . Coupe surfer . Faible couvrance ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403514"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403514/"|""
"Scented Candles Surf Everywhere - Tee-Shirt Ã  poche pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2953968581)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERGZT03193%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/ergzt03193_scentedcandlessurfeverywhere,f_wbt0_frt1.jpg"|"Tee-shirt Ã  poche pour fille. Les caractÃ©ristiques produit sont les suivantes: manches courtes, coupe ample confortable et dÃ©contractÃ©e, jersey, petite poche sur la poitrine et dÃ©coration Roxy devant."|"18.19"|"EUR"|"2953968581"|"202"|"Sports"|"707"|"ERGZT03193"|"Manches courtes . Coupe ample confortable et dÃ©contractÃ©e . Jersey ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10/m"|"Roxy"|""|"ERGZT03193"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERGZT03193/"|""
"Ice Cream Neon A - DÃ©bardeur pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2911220625)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJZT04166%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjzt04166_icecreamneona,w_wbt0_frt1.jpg"|"DÃ©bardeur pour femme. Les caractÃ©ristiques produit sont les suivantes : coupe flatteuse, encolure haute arrondie, coupe regular classique et confortable, Ã©tiquette ROXY sur la couture latÃ©rale, laÃ§age sur l'ouverture dans le dos et photo imprimÃ©e sur le devant."|"35.99"|"EUR"|"2911220625"|"202"|"Sports"|"85"|"ERJZT04166"|"Coupe flatteuse . Encolure haute arrondie . Coupe regular classique et confortable ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xxs, xs, xl, s, m, l"|"Roxy"|""|"ERJZT04166"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJZT04166/"|""
"Callie - Baskets pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2875630985)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJS300301%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjs300301_callie,p_wht_frt1.jpg"|"Baskets pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en cuir avec dÃ©tails lacÃ©s et dÃ©coupe au laser, semelle intÃ©rieure en lin rembourrÃ©e en mousse Ã  mÃ©moire de forme avec impression de logo, patch ROXY en relief sur le talon et semelle extÃ©rieure vulcanisÃ©e souple."|"55.99"|"EUR"|"2875630985"|"68"|"Mode"|"Chaussures > Baskets >"|"ARJS300301"|"Empeigne en cuir avec dÃ©tails lacÃ©s et dÃ©coupe au laser . Semelle intÃ©rieure en lin rembourrÃ©e en mousse Ã  mÃ©moire de forme avec impression de logo . Patch ROXY en relief sur le talon ."|""|"55.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJS300301"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJS300301/"|""
"Mini Uma - Lunettes de soleil pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2032646215)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERGEY03000%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/ergey03000_miniuma,p_xmmm_frt1.jpg"|"Lunettes de soleil pour fille. Les caractÃ©ristiques produit sont les suivantes : monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active, verres en polycarbonate sans distorsion et incassables, enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ© et Ã©tui de protection en EVA."|"45.00"|"EUR"|"2032646215"|"202"|"Sports"|"707"|"ERGEY03000"|"Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active . Verres en polycarbonate sans distorsion et incassables . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"45.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERGEY03000"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERGEY03000/"|""
"Extra Innings B - Casquette de baseball pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2904519211)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJHA03395%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjha03395_extrainningsb,p_kvj0_frt1.jpg"|"Casquette de baseball pour femme. Les caractÃ©ristiques produit sont les suivantes : fermeture rÃ©glable Ã  l'arriÃ¨re, patch en cuir ROXY et dimensionsÂ  : 56Â cm."|"19.99"|"EUR"|"2904519211"|"202"|"Sports"|"707"|"ERJHA03395"|"Fermeture rÃ©glable Ã  l'arriÃ¨re . Patch en cuir ROXY . DimensionsÂ  : 56Â cm ."|""|"19.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJHA03395"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJHA03395/"|""
"Solis - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2948558233)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100649%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100649_solis,p_blk_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : fine couche en gomme moulÃ©e sur le dessus de la semelle, anneau en mÃ©tal et noeud coulissant, assise plantaire en caoutchouc texturÃ© et coeur ROXY imprimÃ© et semelle extÃ©rieure en caoutchouc."|"19.99"|"EUR"|"2948558233"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100649"|"Fine couche en gomme moulÃ©e sur le dessus de la semelle . Anneau en mÃ©tal et noeud coulissant . Assise plantaire en caoutchouc texturÃ© et coeur ROXY imprimÃ© ."|""|"19.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL100649"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100649/"|""
"Hollow Dance B - Sweat Ã  capuche zippÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2950376071)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFT03469%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjft03469_hollowdancehoodieb,w_wbt0_frt1.jpg"|"Sweat Ã  capuche zippÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes: fermeture par zip, tricot cÃ´telÃ© le long de la capuche, aux poignets, Ã  l'ourlet et Ã  l'ouverture des poches, manches raglan avec empiÃ¨cements, grand motif imprimÃ© dans le dos, Ã©tiquette ROXY sur la couture de cÃ´tÃ©, Le mannequin mesure 1,76 m et porte une taille S sur la photo."|"48.99"|"EUR"|"2950376071"|"202"|"Sports"|"85"|"ERJFT03469"|"Fermeture par zip . Tricot cÃ´telÃ© le long de la capuche, aux poignets, Ã  l'ourlet et Ã  l'ouverture des poches . Manches raglan avec empiÃ¨cements ."|""|"69.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l"|"Roxy"|""|"ERJFT03469"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFT03469/"|""
"Enjoy Waves - Lycra manches longues UPFÂ 50 pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2887498841)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJWR03223%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjwr03223_enjoywaveslsloosefit,w_bkq0_frt1.jpg"|"Lycra manches longues upfÂ 50 pour femme. Les caractÃ©ristiques produit sont les suivantes : manches longues, matiÃ¨re stretch douce et rÃ©sistante, coupe ample confortable et dÃ©contractÃ©e, protection solaire UPF 50, encolure ronde et imprimÃ© sÃ©rigraphiÃ© sur le devant et la manche."|"39.99"|"EUR"|"2887498841"|"202"|"Sports"|"Surf > Surf Shop > Lycras & Tee-shirts de surf"|"ERJWR03223"|"Manches longues . MatiÃ¨re stretch, douce et rÃ©sistante . Coupe ample confortable et dÃ©contractÃ©e ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJWR03223"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJWR03223/"|""
"Playa - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2915446655)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100691%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100691_playaii,p_nvy_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en TPU texturÃ© avec logo moulÃ© en forme de coeur, intÃ©rieur en textile antimicrobien avec inscription ROXY en relief et semelle extÃ©rieure en EVA."|"29.99"|"EUR"|"2915446655"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100691"|"Empeigne en TPU texturÃ© avec logo moulÃ© en forme de coeur . IntÃ©rieur en textile antimicrobien avec inscription ROXY en relief . Semelle extÃ©rieure en EVA ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL100691"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100691/"|""
